œŒ ¬Œ«ƒ”’”
|0|1026 1035 1055 1073 1087 1087 1105 1128 1142 1159 1159 1178 1185 1203 1230 1230 1244 1264 1288 1316 1316 1338 1369 1396 1424 1424 1450 1482 1509 1545 1574 1574 1608 1633 1661 1687 1687 1714 1746 1792 1837 1837 1880 1920 1966 2019 2019 2067 2119 2172 2235 2235 2291 2345 2404 2456 2456 2515 2571 2635 2691 2691 2749 2805 2875 2932 2932 3001 3061 3132 3205 3205 3269 3337 3407 3477 3540 3540 3612 3680 3741 3811 3811 3885 3943 4004 4061 4061 4121 4189 4250 4303 4303 4364 4425 4514 4598 4598 4666 4738 4816 4897 4897 4982 5054 5142 5226 5226 5309 5412 5513 5606 5606 5709 5829 5945 6054 6197 6197 6313 6421 6537 6683 6683 6809 6927 7041 7170 7170 7278 7350 7506 7643 7643 7752 7877 8002 8161 8161 8282 8447 8603 8748 8748 8886 9048 9179 9321 9321 9477 9606 9718 9892 9892 10055 10157 10273 10470 10612 10612 10711 10882 11030 11143 11143 11306 11550 11763 12054 12054 12350 12653 13026 13315 13315 13689 14063 14441 14851 14851 15224 15591 16008 16419 16419 16596 16621 16645 16668 16668 16700 16730 16764 16796 16796 16826 16868 16916 16969 16969 17023 17077 17134 17205 17276 17276 17336 17399 17472 17543 17543 17619 17694 17765 17817 17817 17879 17959 18079 18167 18167 18234 18311 18357 18452 18452 18549 18606 18614 18354 18354 18115 18097 17918 17599 17599 17597 17718 17775 17728 17728 17609 17346 16933 16666 16666 16458 16252 16150 16045 15912 15912 15751 15587 15413 15295 15295 15234 15079 14955 14780 14780 14615 14417 14178 13900 13900 13693 13475 13230 12990 12990 12754 12518 12294 12060 12060 11789 11600 11379 11150 11150 10914 10724 10553 10329 10329 10145 9921 9707 9500 9500 9272 9079 8861 8673 8483 8483 8241 8038 7823 7619 7619 7374 7207 7022 6818 6818 6670 6512 6390 6233 6233 6102 6003 5874 5751 5751 5655 5543 5448 5369 5369 5288 5201 5109 5009 5009 4935 4846 4717 4629 4629 4542 4427 4323 4219 4111 4111 4013 3923 3839 3742 3742 3654 3560 3463 3373 3373 3289 3202 3118 3026 3026 2951 2854 2767 2681 2681 2593 2505 2434 2353 2353 2277 2192 2115 2047 2047 1977 1904 1839 1768 1768 1702 1638 1587 1524 1467 1467 1414 1359 1306 1248 1248 1205 1166 1123 1081 1081 1044 1006 969 932 932 902 870 838 814 814 780 753 727 703 703 678 658 634 608 608 584 559 545 527 527 506 489 469 451 451 437 422 413 401 388 388 380 369 360 351 351 343 335 331 325 325 318 311 306 301 301 295 292 285 277 277 271 265 261 253 253 245 240 233 225 225 219 214 206 199 199 193 189 184 181 181 174 171 167 162 158 158 155 151 145 144 144 141 135 132 131 131 127 123 120 117 117 112 110 107 105 105 103 100 99 98 98 97 93 94 |-|
|1|746 767 792 813 813 830 853 875 889 889 911 932 952 971 971 994 1009 1030 1050 1050 1081 1104 1126 1157 1157 1182 1202 1235 1266 1293 1293 1309 1342 1375 1400 1400 1421 1448 1469 1492 1492 1528 1546 1565 1588 1588 1613 1637 1659 1683 1683 1718 1738 1762 1793 1793 1827 1855 1883 1923 1923 1959 1990 2018 2058 2058 2091 2129 2178 2230 2230 2276 2328 2380 2429 2493 2493 2551 2609 2661 2713 2713 2768 2814 2868 2916 2916 2973 3032 3079 3129 3129 3176 3221 3289 3337 3337 3394 3453 3509 3581 3581 3645 3716 3803 3885 3885 3960 4048 4140 4233 4233 4330 4425 4527 4629 4629 4712 4830 4948 5045 5150 5150 5262 5364 5459 5558 5558 5663 5750 5835 5945 5945 6063 6147 6221 6338 6338 6436 6537 6678 6808 6808 6919 7048 7217 7405 7405 7575 7805 8012 8239 8239 8454 8714 9007 9247 9247 9406 9626 9824 9971 10136 10136 10314 10432 10526 10643 10643 10775 10898 10991 11155 11155 11271 11459 11656 11887 11887 12117 12368 12664 12912 12912 13206 13527 13789 14096 14096 14362 14639 14905 15153 15153 15380 15578 15804 16028 16028 16243 16443 16665 16791 16791 16830 16877 16932 17001 17066 17066 17135 17195 17273 17354 17354 17460 17553 17637 17745 17745 17853 17950 18066 18165 18165 18262 18395 18530 18668 18668 18726 18773 18910 18991 18991 19003 19060 19316 19560 19560 19673 19458 19228 19093 19093 18864 18646 18378 18004 18004 17727 17360 16993 16714 16393 16393 16040 15700 15477 15333 15333 15142 14905 14618 14324 14324 13960 13656 13405 13115 13115 12893 12638 12375 12126 12126 11894 11684 11439 11239 11239 11049 10850 10669 10467 10467 10252 10071 9868 9677 9677 9481 9282 9082 8894 8711 8711 8494 8333 8141 7939 7939 7799 7598 7426 7260 7260 7102 6939 6766 6623 6623 6469 6324 6195 6067 6067 5918 5790 5661 5539 5539 5432 5326 5194 5085 5085 4959 4850 4748 4636 4636 4539 4440 4357 4282 4216 4216 4145 4067 4001 3939 3939 3890 3842 3798 3759 3759 3728 3688 3645 3595 3595 3541 3494 3441 3393 3393 3331 3270 3199 3119 3119 3046 2963 2892 2791 2791 2717 2649 2578 2500 2500 2426 2363 2282 2211 2211 2162 2102 2047 1989 1989 1926 1878 1826 1774 1714 1714 1658 1604 1550 1504 1504 1456 1405 1355 1307 1307 1262 1216 1176 1136 1136 1094 1053 1009 972 972 936 899 859 825 825 797 766 736 708 708 684 660 635 608 585 585 566 548 533 516 516 503 490 475 458 458 442 425 412 392 392 375 362 344 328 328 313 299 283 269 269 255 241 227 216 216 207 194 184 175 175 168 159 150 144 144 140 133 130 125 119 119 118 115 111 108 108 102 100 98 95 95 91 88 85 83 83 79 79 75 72 72 72 71 68 67 67 66 65 63 62 |-|
|2|819 835 845 845 861 874 881 897 897 902 913 929 941 953 953 971 988 1001 1017 1017 1036 1049 1067 1094 1094 1114 1137 1162 1189 1189 1210 1237 1265 1288 1288 1302 1328 1349 1362 1362 1379 1398 1418 1429 1429 1445 1470 1492 1513 1513 1534 1561 1587 1613 1643 1643 1668 1696 1718 1751 1751 1779 1814 1845 1881 1881 1906 1936 1973 1997 1997 2022 2042 2078 2107 2107 2131 2166 2201 2236 2236 2272 2326 2368 2415 2415 2474 2528 2587 2646 2646 2711 2794 2852 2913 2913 2991 3062 3142 3205 3293 3293 3357 3440 3514 3594 3594 3675 3750 3849 3929 3929 4014 4101 4197 4272 4272 4380 4461 4567 4671 4671 4746 4845 4968 5051 5051 5176 5290 5393 5495 5495 5608 5725 5839 5938 5938 6040 6145 6251 6367 6491 6491 6608 6733 6852 6977 6977 7114 7259 7402 7536 7536 7691 7880 8066 8237 8237 8462 8676 8870 9065 9065 9334 9553 9761 10004 10004 10228 10431 10617 10779 10779 10917 11019 11081 11234 11234 11304 11389 11511 11672 11882 11882 12180 12497 12868 13291 13291 13769 14273 14682 15499 15499 16059 16602 16577 16589 16589 16603 16616 16642 16677 16677 16708 16744 16787 16846 16846 16893 16945 17014 17086 17086 17192 17278 17342 17396 17396 17485 17774 18124 17886 17886 17963 18325 18428 18570 18748 18748 18884 19038 19172 19301 19301 19459 19679 19938 20065 20065 20061 20109 20245 20372 20372 20437 20482 20563 20684 20684 20762 20754 20756 20767 20767 20812 20867 20570 19990 19990 19387 18782 18227 17679 17679 17178 16685 16275 15921 15921 15555 15263 14984 14697 14441 14441 14162 13889 13609 13336 13336 13020 12728 12437 12183 12183 11897 11616 11351 11088 11088 10824 10590 10371 10172 10172 9968 9788 9611 9439 9439 9323 9199 9017 8902 8902 8795 8660 8558 8438 8438 8349 8234 8114 8033 7874 7874 7811 7675 7529 7378 7378 7198 7026 6829 6642 6642 6492 6322 6136 5954 5954 5808 5631 5474 5330 5330 5192 5044 4915 4789 4789 4672 4562 4445 4320 4320 4193 4073 3954 3846 3846 3742 3647 3567 3454 3454 3354 3261 3177 3075 2986 2986 2895 2814 2725 2633 2633 2561 2483 2396 2316 2316 2234 2159 2076 2002 2002 1928 1850 1779 1710 1710 1637 1559 1502 1426 1426 1367 1309 1254 1205 1205 1158 1116 1076 1035 1035 1000 966 923 883 842 842 806 768 731 703 703 671 639 612 582 582 552 528 506 479 479 454 433 418 393 393 376 356 339 323 323 307 291 279 265 265 253 243 234 222 222 214 206 196 187 187 181 172 164 156 150 150 145 142 135 130 130 125 119 116 111 111 107 105 103 101 101 96 95 92 89 89 89 87 87 85 85 84 83 81 81 81 79 78 78 76 76 73 73 71 70 70 71 70 69 68 68 68 70 68 67 68 |-|
|3|710 710 729 752 771 793 793 814 834 853 883 883 903 931 962 990 990 1017 1045 1077 1103 1103 1137 1170 1198 1222 1222 1253 1285 1310 1333 1333 1367 1390 1407 1434 1434 1460 1479 1493 1523 1523 1551 1573 1598 1629 1658 1658 1690 1725 1758 1786 1786 1819 1848 1878 1894 1894 1949 1976 2004 2029 2029 2072 2102 2130 2166 2166 2210 2252 2293 2342 2342 2392 2442 2493 2562 2562 2629 2684 2755 2827 2827 2908 2987 3068 3162 3242 3242 3326 3427 3510 3594 3594 3680 3787 3898 4000 4000 4111 4224 4263 4251 4251 4597 4941 4785 4878 4878 5106 5166 5319 5459 5459 5592 5740 5881 6038 6038 6200 6342 6502 6673 6673 6805 6957 7151 7310 7456 7456 7638 7824 8017 8203 8203 8382 8596 8794 9020 9020 9233 9419 9655 9926 9926 10223 10492 10775 11084 11084 11383 11699 12056 12423 12423 12757 13098 13432 13735 13735 14058 14357 14696 14971 14971 15246 15607 15925 16248 16248 16520 16515 16510 16506 16506 16510 16514 16514 16520 16526 16526 16533 16538 16549 16564 16564 16580 16594 16608 16619 16619 16626 16646 16689 16731 16731 16769 16797 16843 16886 16886 16961 17026 17074 17123 17123 17198 17261 17325 17390 17390 17460 17548 17570 17709 17709 17988 18020 17917 18161 18277 18277 18413 18598 18754 18926 18926 19036 19150 19288 19405 19405 19433 19461 19666 19922 19922 20096 20147 20145 20150 20150 20258 20425 20548 20642 20642 20790 20912 20968 20987 20987 21033 21125 21160 21269 21269 21364 21425 21372 21047 21047 20440 19983 19548 19089 18686 18686 18277 17728 17289 16805 16805 16422 16038 15719 15354 15354 14992 14671 14342 14026 14026 13763 13558 13367 13201 13201 13057 12915 12768 12662 12662 12549 12430 12294 12183 12183 12061 11856 11625 11377 11377 11184 11053 10897 10689 10689 10575 10528 10462 10274 10056 10056 9889 9649 9510 9326 9326 9139 8980 8782 8620 8620 8509 8356 8213 8075 8075 7923 7793 7664 7532 7532 7410 7287 7186 7078 7078 6959 6838 6708 6585 6585 6455 6337 6210 6098 6098 6002 5868 5752 5637 5536 5536 5428 5328 5246 5150 5150 5054 4944 4842 4726 4726 4641 4533 4420 4311 4311 4188 4076 3960 3863 3863 3736 3627 3513 3396 3396 3285 3192 3079 2974 2974 2883 2762 2666 2588 2588 2492 2421 2351 2270 2189 2189 2105 2031 1958 1897 1897 1832 1778 1731 1680 1680 1622 1572 1526 1475 1475 1421 1378 1333 1284 1284 1241 1202 1153 1104 1104 1077 1044 1009 983 983 947 914 894 864 864 841 815 783 763 763 744 723 698 681 660 660 634 618 596 568 568 547 533 511 488 488 469 451 436 421 421 400 386 377 388 388 408 366 218 137 137 160 259 259 256 256 261 229 184 143 143 120 111 117 122 123 123 121 116 113 112 112 110 111 119 127 127 132 140 147 148 148 152 157 |-|
|4|773 773 801 826 850 875 875 899 917 942 969 969 982 1010 1032 1055 1071 1071 1099 1122 1141 1167 1167 1189 1210 1233 1252 1252 1275 1287 1305 1334 1334 1355 1373 1396 1429 1429 1447 1472 1502 1532 1532 1557 1593 1630 1659 1659 1700 1727 1772 1802 1841 1841 1882 1912 1954 1988 1988 2031 2065 2104 2148 2148 2192 2229 2264 2316 2316 2372 2414 2465 2525 2525 2579 2629 2685 2747 2747 2801 2850 2913 2968 2968 3044 3097 3168 3223 3223 3279 3354 3420 3506 3506 3390 3573 3955 3872 3872 3835 4024 4093 4192 4306 4306 4419 4541 4650 4780 4780 4915 5045 5184 5333 5333 5473 5611 5783 5926 5926 6089 6229 6383 6542 6542 6704 6862 7011 7167 7167 7315 7468 7646 7807 7807 8024 8243 8462 8689 8689 8940 9155 9412 9700 9965 9965 10229 10478 10735 11005 11005 11282 11557 11796 12062 12062 12329 12614 12894 13104 13104 13383 13662 13866 14009 14009 14335 14680 15010 15150 15150 15485 15819 16148 16511 16511 16538 16532 16528 16518 16518 16507 16502 16505 16503 16494 16494 16493 16498 16502 16515 16515 16519 16525 16545 16568 16568 16595 16624 16656 16676 16676 16710 16740 16786 16836 16836 16875 16927 16996 17060 17060 17130 17198 17274 17350 17350 17415 17487 17512 17595 17595 17856 18196 17992 18072 18072 18345 18375 18543 18686 18805 18805 18976 19135 19216 19238 19238 19351 19580 19928 20129 20129 20064 20040 20106 20166 20166 20257 20359 20548 20679 20679 20699 20709 20770 20820 20820 20858 20863 20880 20913 20913 20604 20286 19893 19466 19466 19086 18646 18264 17883 17883 17471 17034 16622 16212 15771 15771 15312 14895 14490 14103 14103 13742 13367 13067 12801 12801 12573 12368 12177 11970 11970 11812 11627 11435 11254 11254 11079 10904 10723 10536 10536 10358 10208 10043 9821 9821 9589 9378 9192 9037 9037 8853 8694 8616 8460 8379 8379 8289 8169 8069 7972 7972 7873 7777 7676 7552 7552 7458 7311 7168 7066 7066 6918 6802 6689 6579 6579 6457 6348 6264 6187 6187 6108 6044 5971 5903 5903 5806 5732 5657 5574 5574 5505 5421 5314 5221 5221 5130 5037 4945 4846 4747 4747 4619 4501 4388 4266 4266 4130 4008 3876 3762 3762 3638 3531 3410 3309 3309 3208 3108 3007 2899 2899 2805 2726 2639 2546 2546 2457 2373 2294 2216 2216 2148 2071 2000 1934 1934 1875 1809 1755 1696 1644 1644 1594 1537 1484 1441 1441 1400 1355 1320 1277 1277 1238 1198 1165 1123 1123 1080 1046 1009 975 975 935 909 875 844 844 819 791 762 729 729 709 678 651 627 627 608 584 562 543 543 526 503 485 467 467 450 432 416 398 383 383 367 354 342 323 323 313 304 291 283 283 275 264 253 245 245 238 232 224 217 217 211 205 197 190 190 185 179 171 168 168 159 153 148 146 146 141 136 134 131 126 126 121 |-|

|0|701 728 728 756 775 797 816 829 829 848 862 870 880 896 905 905 908 925 933 942 954 954 967 981 990 999 984 979 979 1009 991 1081 1169 1157 1124 992 992 1178 1114 1347 2341 1169 1158 1365 1345 1345 1281 1365 1358 1384 1429 1437 1441 1477 1516 1516 1544 1589 1632 1650 1689 1735 1757 1794 1839 1870 1912 1956 1996 2026 2078 2126 2154 2210 2266 2306 2306 2372 2445 2503 2556 2639 2709 2778 2870 2948 3027 3130 3237 3306 3422 3539 3632 3749 3891 3990 4114 4261 4261 4386 4520 4672 4796 4931 5110 5248 5380 5586 5740 5909 6122 6264 6455 6673 6818 6981 7189 7339 7477 7668 7668 7779 7907 8104 8212 8364 8570 8705 8867 9102 9292 9519 9789 10002 10241 10579 10835 11102 11472 11800 12109 12497 12813 13135 13514 13817 14104 14411 14689 14850 15072 15246 15369 15489 15637 15681 15854 16068 16220 16449 16455 16456 16466 16475 16483 16503 16528 16555 16585 16603 16615 16649 16696 16696 16729 16750 16820 16871 16917 16958 17054 17151 17258 17421 17540 17595 17712 17833 17932 18083 18233 18361 18402 18806 18850 19036 19173 19114 19422 19816 20077 20180 20171 20179 20300 20410 20555 20862 20999 21076 21196 21199 21233 21276 21296 21410 21615 21738 21791 21808 21564 21031 20611 19663 19356 18869 18485 18064 17657 17318 16927 16552 16230 15904 15609 15283 14955 14669 14379 14098 13824 13532 13261 12977 12705 12514 12332 12102 11898 11756 11594 11436 11005 10780 10586 10393 10208 10060 9927 9752 9752 9604 9453 9304 9193 9096 8962 8818 8640 8524 8334 8173 8041 7893 7716 7523 7361 7195 7047 6904 6778 6636 6636 6496 6363 6239 6122 5997 5874 5739 5607 5467 5341 5217 5088 4969 4852 4728 4597 4479 4353 4237 4099 3975 3975 3862 3741 3630 3517 3402 3297 3183 3089 2987 2895 2813 2726 2647 2572 2492 2423 2349 2289 2224 2161 2103 2103 2039 1983 1913 1849 1786 1732 1673 1611 1558 1500 1447 1397 1351 1300 1300 1262 1230 1186 1143 1106 1063 1038 1003 973 973 941 911 879 843 816 782 782 754 727 697 671 642 642 618 597 572 552 528 528 505 485 466 449 432 420 420 406 393 382 367 352 352 337 326 312 299 287 276 276 266 251 243 232 221 221 214 208 201 192 183 177 177 172 166 160 156 150 150 145 141 138 132 132 129 125 124 124 119 118 113 113 113 111 108 106 103 103 102 100 98 97 97 95 93 94 94 90 90 89 88 88 88 89 87 88 88 88 89 89 88 88 88 88 87 88 87 87 87 85 84 84 84 82 79 78 78 78 76 74 73 72 72 71 71 70 69 69 70 68 70 70 70 69 72 73 75 75 75 77 78 79 81 81 83 84 85 87 87 |-|
|1|719 750 750 780 809 847 885 918 918 956 997 1033 1066 1106 1139 1168 1168 1206 1234 1258 1286 1317 1346 1375 1404 1442 1471 1471 1488 1520 1539 1560 1576 1588 1597 1597 1612 1623 1624 1629 1637 1655 1663 1674 1674 1681 1559 1509 1468 1787 1694 1390 1764 3624 3262 1467 2286 2189 1997 2102 2223 2206 2206 2289 2341 2391 2470 2551 2611 2701 2807 2877 2980 3105 3179 3295 3423 3502 3620 3751 3844 4014 4149 4292 4468 4468 4630 4788 4975 5171 5349 5535 5754 5939 6143 6402 6639 6835 7097 7339 7566 7829 8105 8366 8631 8952 9221 9483 9483 9826 10139 10414 10735 11104 11253 11631 11931 12220 12468 12752 13030 13254 13839 14096 14413 14796 15087 15403 15812 16124 16487 16894 17193 17202 17199 17174 17161 17111 17080 17056 17031 17002 16964 16958 16947 16914 16884 16836 16790 16733 16709 16674 16667 16664 16659 16662 16659 16698 16715 16731 16772 16806 16784 16781 16797 16820 16853 16885 16910 16968 17047 17119 17174 17346 17452 17576 17720 17876 18143 18451 18806 18793 18696 18869 18879 19045 19490 19658 20894 21417 19005 20844 21357 20138 21393 21526 21032 21751 21807 21744 21924 21987 22016 22250 22305 22350 22433 22506 22522 22691 22744 22629 22699 22799 22808 22853 22769 22187 21504 20262 19692 19127 18620 18161 17653 17227 16807 16413 16037 15642 15306 14990 14597 14186 13814 13450 13101 12801 12449 12102 11764 11423 11129 10857 10606 10366 9992 9992 9828 9645 9420 9324 9123 8885 8792 8629 8441 8214 8017 7798 7558 7349 7173 6946 6763 6590 6409 6232 6099 5938 5938 5764 5609 5439 5293 5183 5045 4909 4783 4628 4477 4353 4230 4117 3995 3869 3747 3633 3534 3443 3349 3267 3178 3117 3117 3045 2976 2917 2836 2769 2709 2650 2591 2528 2463 2396 2311 2238 2161 2081 2000 1915 1838 1762 1674 1599 1531 1531 1456 1374 1301 1240 1182 1123 1073 1021 967 920 920 878 838 801 770 740 740 710 679 645 616 586 561 561 538 518 496 472 448 448 430 412 397 381 368 359 359 346 341 335 329 322 322 316 314 310 305 304 297 297 292 288 283 278 269 258 258 246 240 231 224 215 215 206 194 186 174 167 159 159 149 139 132 121 121 114 108 103 97 97 92 88 82 82 78 75 75 73 71 71 67 67 67 65 63 61 61 58 57 56 55 52 52 50 48 47 45 45 44 42 40 40 40 38 37 35 35 35 35 34 34 33 33 34 34 34 35 35 36 37 38 39 39 40 41 41 42 42 43 43 42 44 43 43 42 43 43 43 43 42 44 44 44 44 44 44 44 44 44 44 46 45 46 46 47 47 48 48 48 50 51 52 53 53 55 56 57 58 58 60 60 60 |-|
|2|745 780 780 816 853 896 929 968 968 997 1032 1060 1088 1119 1151 1181 1218 1218 1254 1290 1337 1385 1434 1482 1532 1583 1621 1662 1699 1677 1631 1644 1644 1601 1831 1866 1567 1768 1774 3686 2287 1619 2110 2141 1978 2077 2104 2128 2173 2191 2235 2276 2311 2375 2432 2432 2484 2568 2649 2696 2780 2861 2923 3021 3126 3201 3321 3419 3505 3632 3739 3828 3968 4080 4190 4362 4475 4618 4782 4782 4917 5067 5237 5386 5556 5748 5916 6079 6306 6519 6720 6944 7196 7421 7645 7926 8157 8381 8686 8949 9177 9485 9785 9785 10004 10321 10653 10863 11106 11393 11687 12293 12547 12812 13125 13413 13718 13981 14240 14572 14919 15218 15470 15807 16094 16320 16619 16868 16868 16836 16811 16804 16797 16771 16737 16698 16684 16682 16665 16668 16672 16670 16660 16670 16680 16690 16702 16703 16715 16726 16764 16801 16829 16883 16945 16994 17057 17124 17190 17243 17357 17510 17631 17872 18078 18236 18377 18474 18594 18720 18864 18874 19331 19302 19994 20263 19972 20141 20243 20380 20785 21000 21179 21317 21525 21525 21646 21754 21787 21931 22019 22043 22248 22202 22197 22375 22485 22439 22279 22276 21952 21536 21066 20510 19977 19441 18750 18105 17576 16937 16130 15733 15341 14982 14732 14447 14080 13686 13341 13020 12723 12438 12165 11916 11735 11544 11322 11202 11078 10987 10902 10842 10795 10727 10682 10632 10569 10453 10366 10231 10051 9871 9680 9479 9261 9044 8815 8572 8328 8074 7829 7569 7396 7197 6977 6977 6786 6619 6457 6297 6165 6051 5928 5834 5749 5663 5575 5494 5388 5285 5151 5038 4906 4767 4606 4471 4338 4198 4041 4041 3899 3741 3591 3462 3324 3231 3123 3034 2963 2888 2813 2764 2702 2632 2548 2464 2397 2350 2333 2323 2294 2252 2252 2205 2136 2071 2002 1948 1893 1840 1776 1719 1652 1583 1526 1472 1412 1363 1314 1263 1263 1217 1172 1136 1093 1054 1014 973 925 925 882 849 825 791 758 734 734 708 669 639 616 601 601 577 557 540 518 494 481 481 466 451 434 422 409 399 399 389 382 376 363 358 358 352 339 330 324 316 309 309 303 296 290 282 275 275 269 260 254 247 241 235 235 227 221 214 208 202 197 197 187 185 183 180 177 177 175 170 168 165 164 161 161 160 156 155 153 150 150 145 142 140 134 134 129 126 123 120 120 118 113 110 107 107 105 104 100 99 99 97 98 96 96 96 96 94 96 95 95 94 93 92 92 92 92 91 91 91 89 89 89 88 89 88 88 91 90 91 91 91 91 91 90 91 91 91 93 94 95 95 95 96 97 98 98 98 100 100 102 102 101 103 103 103 103 105 105 106 107 107 107 107 108 108 108 108 111 111 110 110 |-|
|3|801 821 837 837 850 872 891 908 933 933 957 980 1007 1033 1054 1081 1108 1137 1137 1153 1176 1202 1228 1252 1278 1247 1224 1240 1240 1221 1523 1477 1247 1483 1530 2960 2346 1622 1792 2045 1993 1993 2011 2139 2177 2274 2338 2382 2474 2535 2628 2739 2820 2913 3015 3117 3207 3326 3449 3537 3666 3782 3879 3879 4011 4144 4248 4380 4533 4637 4771 4934 5054 5201 5391 5525 5679 5858 5989 6124 6287 6390 6514 6663 6773 6773 6881 7034 7140 7264 7399 7518 7611 7796 7972 8042 8198 8362 8480 8652 8830 8949 9110 9315 9460 9605 9839 9953 9953 10174 10417 10598 10826 11063 11204 11461 11663 11813 12247 12312 12540 12771 12899 13103 13287 13395 13596 13873 14067 14319 14681 14986 15316 15667 15933 16312 16594 16593 16592 16584 16594 16585 16591 16600 16617 16614 16644 16664 16687 16714 16740 16773 16823 16876 16924 16997 17077 17170 17256 17383 17523 17634 17752 17894 18018 18191 18385 18751 19543 18394 18943 19795 19763 20096 19945 19996 20317 20681 20838 21052 21236 21382 21411 21611 21710 21878 21882 21725 21996 22101 22221 22325 22134 20940 20280 19724 19225 18675 18182 17760 17270 16822 16442 16055 15689 15343 15072 14821 14466 14117 13791 13444 13169 12922 12650 12442 12190 11941 11728 11555 11172 11008 10856 10676 10541 10429 10230 10061 9890 9688 9688 9490 9344 9209 9050 8875 8724 8580 8403 8200 8010 7827 7655 7446 7222 6982 6759 6537 6340 6103 5883 5753 5753 5595 5428 5257 5161 5014 4885 4765 4671 4570 4479 4408 4329 4255 4193 4132 4078 4021 3976 3919 3863 3812 3773 3773 3717 3657 3608 3553 3489 3431 3369 3289 3218 3143 3067 2983 2898 2822 2738 2650 2572 2490 2402 2333 2245 2245 2161 2086 2009 1936 1861 1780 1720 1658 1585 1519 1455 1385 1325 1269 1215 1215 1162 1111 1060 1008 960 906 861 861 820 774 728 693 661 621 621 589 564 537 512 493 493 468 444 429 417 408 391 391 379 366 354 340 332 332 322 312 300 292 286 271 271 263 258 249 239 234 234 228 220 214 208 202 202 192 184 182 181 177 174 174 170 163 156 153 150 150 159 172 170 152 129 129 111 106 108 108 104 99 87 72 72 58 43 43 33 29 26 26 26 27 30 33 38 38 42 47 51 59 59 64 69 75 79 79 80 80 80 79 79 81 87 96 98 95 95 81 72 69 69 69 75 84 89 89 89 86 82 79 76 76 78 81 81 81 81 80 79 77 78 78 79 79 81 82 82 83 83 82 83 83 83 84 87 90 92 92 94 97 98 100 100 101 102 102 104 104 104 105 107 108 108 109 111 112 114 114 116 117 119 123 123 124 125 128 130 130 |-|
