|0|43181349 49589816 53310302 54550985 54979561 52849626 48628424 43398411 41874557 43429272 45641054 48118419 53328005 54429364 69657901 76230563 127832467 100283454 104021179 106618489 101851006 93569790 85255769 76489419 66240217 56859291 48069929 40966529 34515438 28635249 23493230 18755276 14771857 12273389 11419395 11407521 12145716 13026809 13088133 12194605 11211650 10855972 11041441 11649829 12446057 13033221 12676722 11521109 10183286 9168745 8603738 8319297 8052243 7607505 7092048 6492837 5962840 5657969 5566030 5707569 5847858 5818004 5592049 5153210 4707019 4270754 3927430 3712461 3505113 3224322 2903721 2570195 2338880 2077266 1883340 1828969 1829597 1859611 1875922 1813805 1784225 1918505 1933558 1930486 1959300 1965149 1979846 2009124 1944027 1860865 1791153 1735139 1680518 1658073 1609434 1589774 1541446 1487741 1454461 1380987 |-|
|1|80557226 98355241 116650219 132461474 142989476 146640818 147081562 144063593 155133706 166117243 180992692 196419161 228916897 281802936 328203209 353421974 383026325 381965915 369261416 389527256 379799761 338460601 318117970 298118749 264232034 222566473 195974419 180428654 167151181 152472819 135191269 115046962 96955451 88034548 82818217 81149452 78439470 74475233 68245217 59990953 54600371 52965032 53231841 51794509 48720530 44358227 38380890 32733538 29076899 26142558 23423193 21795764 20106810 17471361 15125969 13183657 11698891 10732309 9618822 8504537 7476651 6583562 5711165 4825181 4135955 3726525 3194630 2585120 2096497 1688854 1360674 1131501 965609 915211 929388 857547 651206 456440 256742 142256 93666 75345 153529 146299 172844 233301 298606 411893 597986 780422 863897 913526 1021466 1076750 1150742 1354132 1569779 1662714 1688608 1723970 |-|
|2|70657043 73078539 76690902 78139037 78070838 80581091 83232910 85014838 89545501 90622830 98550914 103338232 108122465 109469801 105147261 98068890 104301906 111894826 112990518 137129498 132435656 123791304 126828354 110897892 172502801 146155148 141948461 145581876 140320137 137598275 138377074 139144681 135415573 128193846 115502995 100277253 85880789 73928882 66077005 60360189 53832645 45390006 36198393 27394889 19990275 15098564 12040114 9954019 7899561 5894277 4001619 2349283 1275861 785939 638132 609413 566162 420266 251688 176205 204998 288048 389368 481130 558422 608645 690878 869902 1147235 1445490 1688365 1845467 1933086 1998537 2105369 2274179 2474742 2604334 2658281 2626481 2627070 2632401 2602539 2535980 2470310 2445059 2456984 2476742 2644483 2658622 2707134 2805827 2936345 3047298 3135404 3271771 3440972 3506301 3611337 3716037 |-|
|3|83755818 95007779 104378522 113403638 115141937 113660594 110859202 110973572 111809076 116456226 125493161 143699242 174032931 215596402 255175406 281186334 326477073 396982276 405124409 425685145 405139654 373830004 372312198 310109390 274777452 235553876 194376329 156628293 125276618 101946022 86572910 78859789 75043645 69448838 62203194 55162854 47726488 39885449 33397209 28613429 24705246 20949465 17796118 15097389 12558429 10497790 9047492 8243242 7726465 7091754 6346086 5696050 5299989 5104106 4886971 4716765 4675810 4657725 4670569 4481886 4086713 3778499 3626619 3454054 3319418 3258347 3168213 3024422 2780634 2560164 2318754 2120518 1985538 1891137 1886641 1807529 1707069 1626952 1521006 1426781 1418761 1473710 1547506 1578955 1536816 1507434 1519500 1596825 1761482 1966443 2213926 2444561 2523182 2515325 2563042 2748341 3038090 3275731 3412617 3493530 |-|
|4|99648635 119455208 135397674 141521553 139177658 130700136 118647869 108748729 102651970 93293461 82277325 69499281 56377571 45420606 38103565 32685417 28175021 24864643 21931208 18770469 16778075 15731370 15222708 14037805 13306946 12484323 15916086 18707723 16664889 15220177 11696561 10276617 15450668 7304525 5484538 4433834 2841997 1852242 2324426 2508165 2942498 2754154 2496857 2210162 2062694 2455049 2840098 3224810 3052370 2733893 2715746 2235349 2040225 2393387 2533169 2706634 2829314 3025417 3394811 3810234 3930425 3935867 4075189 3813858 3736219 3629563 3812500 4099668 4114859 4174440 4677921 4580253 4116306 4046736 3886452 3767865 3874635 4196454 4306185 4179513 4034354 4008814 4017733 3932438 3951140 3987810 3863414 3798569 3822209 3751173 3657464 3582086 3484877 3526549 3670618 3751670 3579969 3545349 3606450 3512978 |-|
|5|95692379 106186069 117671412 127650789 139501353 154482809 166387709 175647661 180967193 184154715 195564514 205826477 216931840 226992120 234708737 233076826 247732538 278898412 274688901 291303539 284745419 260970390 251904020 238327422 219886883 196900898 170132376 140268534 109113171 82443794 62643262 47860172 37423584 29420426 22430121 17156596 13721454 11457425 9310622 7636139 6149373 5127734 4711961 4587229 4598001 4706846 4268390 4552737 4978235 3356822 4620125 5920931 5147026 5045222 5255834 5291109 5247458 5439881 5629025 5985305 6408915 6716530 6575078 6249306 6112659 5932430 5746109 5672906 5844926 5865490 5643395 5351120 5168349 5187798 5235978 5055499 4802534 4818411 5060523 5251361 5327882 5299010 5199973 5202266 5180310 5052550 4989442 5050521 5054786 4983193 5020626 5083443 5169237 5063206 4922179 4920115 4946513 4856457 4854989 4887179 |-|
|6|84809059 95175510 104290211 113967362 123812674 131835201 139052654 145249370 149818625 153361862 163870874 182549078 216472059 244929467 265851749 273648259 280325688 278796245 264549185 243013580 223873803 200897846 171046081 144056738 118418829 94967494 80269860 72027461 64565547 56394270 46880174 37654334 29761674 23438884 18432390 14478473 12007413 10490669 9558542 8984701 8513161 8057448 7291797 6356531 5711723 5448291 5374058 5328713 5316905 5192849 4796529 4307882 4065238 3986707 3820786 3731084 3900793 4115208 4088650 4054734 4038910 4006331 3938649 4008353 4073057 3983554 3892346 3831422 3672485 3662889 3646650 3470874 3306806 3136107 2922822 2591480 2244227 1987145 1709638 1475006 1284398 1114633 1022573 1099581 1339022 1661805 1938317 2221986 2432681 2519555 2615741 2838804 3151286 3808005 4732909 5970238 7573805 9286421 11399002 13805217 |-|
|7|91930254 105236926 116388950 131842849 152345429 168732933 188815349 216374382 243396140 258339140 285137665 333244878 361235860 394138619 440279372 447540785 456169635 458480739 443891892 416244296 374723394 327861086 278529539 239243834 211384702 186705064 164222955 144695556 111845188 97660545 91872899 71382822 63059210 56834989 50419546 43800499 38296429 33985550 29906550 26075485 23365530 21729854 19828370 17270622 14532273 12238409 10554025 9637702 9365027 9188118 8982382 8617848 8153459 7776145 7414706 7135250 7301661 7578777 7763283 7699490 7424801 6834801 6069573 5484520 5045434 4616946 4355593 4149398 3759320 3223952 2577443 2081300 1846990 1677294 1566954 1558745 1485154 1173746 859658 724769 744972 881537 998334 983682 949912 927833 1053609 1390442 1919154 2557289 3371982 4105629 4405698 4520958 4611683 4678410 4790449 4868561 4825581 4705616 |-|
|8|70479389 87567521 107500041 130994645 158413804 188253317 214518515 242723322 278993561 321249432 368225785 414998061 496213836 599954481 696988633 813639202 884528045 933588379 879901697 834848657 815398554 759513299 666867665 580400971 508591886 438122150 385912569 341245470 293522468 246262552 204046465 175775405 156414746 137505689 114536082 91216241 71683674 60800297 57136116 51847682 40906626 28929402 20385126 14859038 11220065 8910949 7416138 6547394 5781382 5048661 4421186 3850150 3575714 3645147 3826962 4026326 4268018 4462244 4694030 4963372 5434904 5980574 6200282 5853494 5367366 4920481 4561301 4338321 4129590 3994594 3993069 3778257 3449909 3091486 2668553 2350513 2129139 2025146 1949561 1860946 1767726 1684218 1636658 1632153 1581737 1557341 1507866 1459370 1486699 1601745 1717898 1804042 1875435 2013277 2239206 2402237 2535976 2672443 2739700 2722355 |-|
|9|67837818 81049865 94130522 106322322 116991924 120365166 127631958 133410489 142966133 153355977 162984817 180228569 189089555 200413709 198695242 190875845 178126164 155669150 135197937 120117077 113271654 109938126 104191832 109241921 123612674 137250906 155680026 178071554 191954929 185642681 179290189 177148955 180254414 182993259 181016909 173695225 157308578 137487957 116771885 99458924 85903098 78821573 75326738 67673924 55209691 43589066 32859280 22714270 16616078 13884491 12613004 11918081 10410842 7706211 5545626 3999145 3093057 2942795 3207050 3450509 3243866 2601171 2130574 1922228 1953850 2111283 2308873 2473110 2328501 2106885 2054742 2067238 2255118 2737217 3151097 3261753 3239733 3214313 3299627 3549566 3735598 3737421 3479430 3129426 2998457 3227418 3464221 3613298 3808194 3764571 3428961 3132152 3030677 2989476 3003029 3154242 3381686 3570675 3499925 3273014 |-|
